
Status: FAILED!
Check: 1
Test: Exercise #2 Test
Reason: Expected:
+-----------------+---------+----------+---------------------+---------------------+---------+---------------+---------------------+---------------------+-----------+---------------------+
| subscription_id | user_id | order_id |     created_at      |     updated_at      | plan_id |   plan_type   |      starts_on      |       ends_on       |  status   |    cancelled_at     |
|        NULL         |
| 2018-03-28 12:24:59 |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
| 2018-04-02 20:47:43 |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
| 2018-03-31 03:29:27 |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
|        NULL         |
+---------------------+
Error : AssertionError - 
Timestamp: 2025-12-12 05:13:59.037736
