
Status: FAILED!
Check: 1
Test: Exercise #3 Test
Reason: Expected:
+-----------------+---------+----------+---------------------+---------------------+---------+--------------+---------------------+---------------------+-----------+---------------------+
| subscription_id | user_id | order_id |     created_at      |     updated_at      | plan_id |  plan_type   |      starts_on      |       ends_on       |  status   |    cancelled_at     |
|    83613423     |  20352  | 78402573 | 2018-02-20 17:16:07 | 2019-02-20 17:16:07 |    4    | premium_year | 2018-02-20 17:16:07 | 2019-02-20 17:16:07 |  active   |        NULL         |
|    83656823     |  15074  | 78425558 | 2018-02-21 04:18:03 | 2019-02-21 04:18:03 |    4    | premium_year | 2018-02-21 04:18:03 | 2019-02-21 04:18:03 |  active   |        NULL         |
|    83657842     |  47041  | 78426489 | 2018-02-21 04:31:12 | 2019-02-21 04:31:12 |    4    | premium_year | 2018-02-21 04:31:12 | 2019-02-21 04:31:12 |  active   |        NULL         |
|    83663680     |  45848  | 78427375 | 2018-02-21 04:50:00 | 2019-02-21 04:50:00 |    4    | premium_year | 2018-02-21 04:50:00 | 2019-02-21 04:50:00 |  active   |        NULL         |
|    83687021     |  32117  | 78434495 | 2018-02-21 08:35:28 | 2019-02-21 08:35:28 |    4    | premium_year | 2018-02-21 08:35:28 | 2019-02-21 08:35:28 |  active   |        NULL         |
|    83687932     |  38121  | 78438924 | 2018-02-21 09:32:28 | 2019-02-21 09:32:28 |    4    | premium_year | 2018-02-21 09:32:28 | 2019-02-21 09:32:28 |  active   |        NULL         |
|    83688935     |  21316  | 78439089 | 2018-02-21 09:46:29 | 2019-02-21 09:46:29 |    4    | premium_year | 2018-02-21 09:46:29 | 2019-02-21 09:46:29 |  active   |        NULL         |
|    83696164     |  39561  | 78446632 | 2018-02-21 10:27:15 | 2019-02-21 10:27:15 |    4    | premium_year | 2018-02-21 10:27:15 | 2019-02-21 10:27:15 |  active   |        NULL         |
|    83696976     |  4890   | 78450260 | 2018-02-21 11:55:56 | 2019-02-21 11:55:56 |    4    | premium_year | 2018-02-21 11:55:56 | 2019-02-21 11:55:56 |  active   |        NULL         |
|    83707569     |  43819  | 78452794 | 2018-02-21 14:05:39 | 2019-02-21 14:05:39 |    4    | premium_year | 2018-02-21 14:05:39 | 2019-02-21 14:05:39 |  active   |        NULL         |
|    83728640     |  10611  | 78461961 | 2018-02-21 17:45:26 | 2019-02-21 17:45:26 |    4    | premium_year | 2018-02-21 17:45:26 | 2019-02-21 17:45:26 |  active   |        NULL         |
|    83734624     |  17311  | 78464595 | 2018-02-21 17:50:02 | 2019-02-21 17:50:02 |    4    | premium_year | 2018-02-21 17:50:02 | 2019-02-21 17:50:02 |  active   |        NULL         |
|    83757873     |  28659  | 78472248 | 2018-02-22 02:04:07 | 2019-02-22 02:04:07 |    4    | premium_year | 2018-02-22 02:04:07 | 2019-02-22 02:04:07 |  active   |        NULL         |
|    83783033     |  16271  | 78483337 | 2018-02-22 03:26:25 | 2019-02-22 03:26:25 |    4    | premium_year | 2018-02-22 03:26:25 | 2019-02-22 03:26:25 |  active   |        NULL         |
|    83794949     |  3680   | 78490374 | 2018-02-22 06:47:05 | 2019-02-22 06:47:05 |    4    | premium_year | 2018-02-22 06:47:05 | 2019-02-22 06:47:05 |  active   |        NULL         |
|    83807323     |  38160  | 78492134 | 2018-02-22 08:27:13 | 2019-02-22 08:27:13 |    4    | premium_year | 2018-02-22 08:27:13 | 2019-02-22 08:27:13 |  active   |        NULL         |
|    83827189     |  20249  | 78501651 | 2018-02-22 14:53:59 | 2019-02-22 14:53:59 |    4    | premium_year | 2018-02-22 14:53:59 | 2019-02-22 14:53:59 |  active   |        NULL         |
|    83833902     |  28502  | 78505004 | 2018-02-22 18:22:10 | 2019-02-22 18:22:10 |    4    | premium_year | 2018-02-22 18:22:10 | 2019-02-22 18:22:10 |  active   |        NULL         |
|    83835971     |  10745  | 78505098 | 2018-02-22 18:27:56 | 2018-04-19 22:54:53 |    4    | premium_year | 2018-02-22 18:27:56 | 2018-04-19 22:54:53 |  active   |        NULL         |
|    83846333     |  28811  | 78511326 | 2018-02-22 20:13:18 | 2019-02-22 20:13:18 |    4    | premium_year | 2018-02-22 20:13:18 | 2019-02-22 20:13:18 |  active   |        NULL         |
|    83865976     |  36401  | 78516386 | 2018-02-23 00:12:08 | 2019-02-23 00:12:08 |    4    | premium_year | 2018-02-23 00:12:08 | 2019-02-23 00:12:08 |  active   |        NULL         |
|    83883267     |  17445  | 78521571 | 2018-02-23 02:21:45 | 2019-02-23 02:21:45 |    4    | premium_year | 2018-02-23 02:21:45 | 2019-02-23 02:21:45 |  active   |        NULL         |
|    83890802     |  41067  | 78524009 | 2018-02-23 02:46:18 | 2019-02-23 02:46:18 |    4    | premium_year | 2018-02-23 02:46:18 | 2019-02-23 02:46:18 |  active   |        NULL         |
|    83921761     |  22599  | 78529374 | 2018-02-23 10:45:57 | 2018-07-02 02:31:13 |    4    | premium_year | 2018-02-23 10:45:57 | 2018-07-02 02:31:13 |  active   |        NULL         |
|    83958620     |  36821  | 78543315 | 2018-02-23 16:47:58 | 2018-04-07 16:47:01 |    4    | premium_year | 2018-02-23 16:47:58 | 2018-04-07 16:47:01 |  active   |        NULL         |
|    83972545     |  38326  | 78546876 | 2018-02-23 17:14:05 | 2019-02-23 17:14:05 |    4    | premium_year | 2018-02-23 17:14:05 | 2019-02-23 17:14:05 |  active   |        NULL         |
|    83978630     |  13543  | 78548212 | 2018-02-23 20:28:52 | 2019-02-23 20:28:52 |    4    | premium_year | 2018-02-23 20:28:52 | 2019-02-23 20:28:52 |  active   |        NULL         |
|    83982580     |  21878  | 78552015 | 2018-02-23 23:34:13 | 2019-02-23 23:34:13 |    4    | premium_year | 2018-02-23 23:34:13 | 2019-02-23 23:34:13 |  active   |        NULL         |
|    83992221     |  18472  | 78554094 | 2018-02-24 01:43:20 | 2019-02-24 01:43:20 |    4    | premium_year | 2018-02-24 01:43:20 | 2019-02-24 01:43:20 |  active   |        NULL         |
|    84002291     |  46216  | 78556350 | 2018-02-24 04:11:09 | 2019-02-24 04:11:09 |    4    | premium_year | 2018-02-24 04:11:09 | 2019-02-24 04:11:09 |  active   |        NULL         |
|    84019874     |  20173  | 78565295 | 2018-02-24 11:33:19 | 2019-02-24 11:33:19 |    4    | premium_year | 2018-02-24 11:33:19 | 2019-02-24 11:33:19 |  active   |        NULL         |
|    84024002     |  1069   | 78567196 | 2018-02-24 13:40:59 | 2019-02-24 13:40:59 |    4    | premium_year | 2018-02-24 13:40:59 | 2019-02-24 13:40:59 |  active   |        NULL         |
|    84064205     |  16746  | 78575585 | 2018-02-24 19:18:04 | 2019-02-24 19:18:04 |    4    | premium_year | 2018-02-24 19:18:04 | 2019-02-24 19:18:04 |  active   |        NULL         |
|    84065760     |  11894  | 78579292 | 2018-02-24 22:41:21 | 2019-02-24 22:41:21 |    4    | premium_year | 2018-02-24 22:41:21 | 2019-02-24 22:41:21 |  active   |        NULL         |
|    84102882     |  9375   | 78589993 | 2018-02-25 05:09:02 | 2018-08-09 10:06:18 |    4    | premium_year | 2018-02-25 05:09:02 | 2018-08-09 10:06:18 |  active   |        NULL         |
|    84112743     |  6875   | 78598755 | 2018-02-25 11:11:39 | 2019-02-11 13:25:42 |    4    | premium_year | 2018-02-25 11:11:39 | 2019-02-11 13:25:42 |  active   |        NULL         |
|    84151201     |  21173  | 78607337 | 2018-02-25 16:32:24 | 2019-02-25 16:32:24 |    4    | premium_year | 2018-02-25 16:32:24 | 2019-02-25 16:32:24 |  active   |        NULL         |
|    84155585     |  14826  | 78609239 | 2018-02-25 17:24:17 | 2019-02-25 17:24:17 |    4    | premium_year | 2018-02-25 17:24:17 | 2019-02-25 17:24:17 |  active   |        NULL         |
|    84161919     |  38602  | 78610510 | 2018-02-25 17:24:55 | 2019-02-25 17:24:55 |    4    | premium_year | 2018-02-25 17:24:55 | 2019-02-25 17:24:55 |  active   |        NULL         |
|    84174076     |  8043   | 78615686 | 2018-02-25 18:41:22 | 2019-02-25 18:41:22 |    4    | premium_year | 2018-02-25 18:41:22 | 2019-02-25 18:41:22 |  active   |        NULL         |
|    84183692     |  39907  | 78618631 | 2018-02-25 19:28:34 | 2019-02-25 19:28:34 |    4    | premium_year | 2018-02-25 19:28:34 | 2019-02-25 19:28:34 |  active   |        NULL         |
|    84184922     |  44724  | 78627001 | 2018-02-25 20:13:14 | 2019-02-25 20:13:14 |    4    | premium_year | 2018-02-25 20:13:14 | 2019-02-25 20:13:14 |  active   |        NULL         |
|    84204715     |  36159  | 78638624 | 2018-02-25 23:25:55 | 2019-02-25 23:25:55 |    4    | premium_year | 2018-02-25 23:25:55 | 2019-02-25 23:25:55 |  active   |        NULL         |
|    84213534     |  43728  | 78639172 | 2018-02-26 02:10:38 | 2019-02-26 02:10:38 |    4    | premium_year | 2018-02-26 02:10:38 | 2019-02-26 02:10:38 |  active   |        NULL         |
|    84226185     |  31655  | 78644267 | 2018-02-26 04:23:02 | 2019-02-26 04:23:02 |    4    | premium_year | 2018-02-26 04:23:02 | 2019-02-26 04:23:02 |  active   |        NULL         |
|    84245408     |  36943  | 78648534 | 2018-02-26 09:54:42 | 2019-02-26 09:54:42 |    4    | premium_year | 2018-02-26 09:54:42 | 2019-02-26 09:54:42 |  active   |        NULL         |
|    84249346     |  23902  | 78650712 | 2018-02-26 12:39:27 | 2019-02-26 12:39:27 |    4    | premium_year | 2018-02-26 12:39:27 | 2019-02-26 12:39:27 |  active   |        NULL         |
|    84250519     |  18291  | 78651576 | 2018-02-26 13:49:38 | 2018-09-18 17:00:17 |    4    | premium_year | 2018-02-26 13:49:38 | 2018-09-18 17:00:17 |  active   |        NULL         |
|    84269200     |  19333  | 78657154 | 2018-02-26 16:22:58 | 2018-11-28 05:37:05 |    4    | premium_year | 2018-02-26 16:22:58 | 2018-11-28 05:37:05 |  active   |        NULL         |
|    84291408     |  38439  | 78665780 | 2018-02-26 21:46:15 | 2019-02-26 21:46:15 |    4    | premium_year | 2018-02-26 21:46:15 | 2019-02-26 21:46:15 |  active   |        NULL         |
|    84292560     |  24009  | 78666074 | 2018-02-26 23:12:04 | 2019-02-26 23:12:04 |    4    | premium_year | 2018-02-26 23:12:04 | 2019-02-26 23:12:04 |  active   |        NULL         |
|    84316478     |  21542  | 78673774 | 2018-02-27 00:40:22 | 2019-02-27 00:40:22 |    4    | premium_year | 2018-02-27 00:40:22 | 2019-02-27 00:40:22 |  active   |        NULL         |
|    84324113     |  22765  | 78677642 | 2018-02-27 04:48:31 | 2019-02-27 04:48:31 |    4    | premium_year | 2018-02-27 04:48:31 | 2019-02-27 04:48:31 |  active   |        NULL         |
|    84343295     |  5194   | 78690981 | 2018-02-27 11:43:33 | 2019-02-27 11:43:33 |    4    | premium_year | 2018-02-27 11:43:33 | 2019-02-27 11:43:33 |  active   |        NULL         |
|    84359409     |  10293  | 78703117 | 2018-02-27 16:23:41 | 2019-02-27 16:23:41 |    4    | premium_year | 2018-02-27 16:23:41 | 2019-02-27 16:23:41 |  active   |        NULL         |
|    84375463     |  26497  | 78707824 | 2018-02-27 21:35:31 | 2019-02-27 21:35:31 |    4    | premium_year | 2018-02-27 21:35:31 | 2019-02-27 21:35:31 |  active   |        NULL         |
|    84381791     |  7885   | 78713998 | 2018-02-28 02:01:43 | 2019-02-28 02:01:43 |    4    | premium_year | 2018-02-28 02:01:43 | 2019-02-28 02:01:43 |  active   |        NULL         |
|    84432823     |  27278  | 78729044 | 2018-02-28 11:24:16 | 2019-02-28 11:24:16 |    4    | premium_year | 2018-02-28 11:24:16 | 2019-02-28 11:24:16 |  active   |        NULL         |
|    84436234     |  26468  | 78729200 | 2018-02-28 11:32:55 | 2019-02-28 11:32:55 |    4    | premium_year | 2018-02-28 11:32:55 | 2019-02-28 11:32:55 |  active   |        NULL         |
|    84438737     |  33296  | 78730487 | 2018-02-28 12:25:25 | 2018-04-12 09:55:09 |    4    | premium_year | 2018-02-28 12:25:25 | 2018-04-12 09:55:09 |  active   |        NULL         |
|    84443351     |  26736  | 78734460 | 2018-02-28 13:17:54 | 2019-02-28 13:17:54 |    4    | premium_year | 2018-02-28 13:17:54 | 2019-02-28 13:17:54 |  active   |        NULL         |
|    84455167     |  7146   | 78740565 | 2018-02-28 19:44:44 | 2019-02-28 19:44:44 |    4    | premium_year | 2018-02-28 19:44:44 | 2019-02-28 19:44:44 |  active   |        NULL         |
|    84464440     |  27941  | 78742632 | 2018-02-28 20:19:42 | 2019-02-28 20:19:42 |    4    | premium_year | 2018-02-28 20:19:42 | 2019-02-28 20:19:42 |  active   |        NULL         |
|    84513211     |  46909  | 78746888 | 2018-03-01 01:49:07 | 2019-03-01 01:49:07 |    4    | premium_year | 2018-03-01 01:49:07 | 2019-03-01 01:49:07 |  active   |        NULL         |
|    84518899     |  17605  | 78747987 | 2018-03-01 02:56:06 | 2018-08-25 13:19:03 |    4    | premium_year | 2018-03-01 02:56:06 | 2018-08-25 13:19:03 |  active   |        NULL         |
|    84536067     |  48362  | 78750316 | 2018-03-01 03:46:06 | 2019-03-01 03:46:06 |    4    | premium_year | 2018-03-01 03:46:06 | 2019-03-01 03:46:06 |  active   |        NULL         |
|    84575159     |  38736  | 78781034 | 2018-03-01 16:38:32 | 2019-03-01 16:38:32 |    4    | premium_year | 2018-03-01 16:38:32 | 2019-03-01 16:38:32 |  active   |        NULL         |
|    84607848     |  12069  | 78800900 | 2018-03-02 01:47:59 | 2019-03-02 01:47:59 |    4    | premium_year | 2018-03-02 01:47:59 | 2019-03-02 01:47:59 |  active   |        NULL         |
|    84608973     |  49550  | 78801838 | 2018-03-02 02:59:34 | 2018-12-27 21:56:34 |    4    | premium_year | 2018-03-02 02:59:34 | 2018-12-27 21:56:34 |  active   |        NULL         |
|    84645545     |  34878  | 78809405 | 2018-03-02 08:56:12 | 2018-04-03 10:38:36 |    4    | premium_year | 2018-03-02 08:56:12 | 2018-04-03 10:38:36 |  active   |        NULL         |
|    84655015     |  39712  | 78810163 | 2018-03-02 09:03:30 | 2019-03-02 09:03:30 |    4    | premium_year | 2018-03-02 09:03:30 | 2019-03-02 09:03:30 |  active   |        NULL         |
|    84679678     |  18060  | 78818289 | 2018-03-02 13:21:09 | 2019-03-02 13:21:09 |    4    | premium_year | 2018-03-02 13:21:09 | 2019-03-02 13:21:09 |  active   |        NULL         |
|    84686186     |  25285  | 78820602 | 2018-03-02 14:10:59 | 2019-03-02 14:10:59 |    4    | premium_year | 2018-03-02 14:10:59 | 2019-03-02 14:10:59 |  active   |        NULL         |
|    84690125     |  15325  | 78824523 | 2018-03-02 15:21:40 | 2019-03-02 15:21:40 |    4    | premium_year | 2018-03-02 15:21:40 | 2019-03-02 15:21:40 |  active   |        NULL         |
|    84719248     |  9878   | 78831783 | 2018-03-02 22:44:09 | 2019-03-02 22:44:09 |    4    | premium_year | 2018-03-02 22:44:09 | 2019-03-02 22:44:09 |  active   |        NULL         |
|    84742499     |  41005  | 78839562 | 2018-03-03 03:45:25 | 2019-03-03 03:45:25 |    4    | premium_year | 2018-03-03 03:45:25 | 2019-03-03 03:45:25 |  active   |        NULL         |
|    84750902     |  46986  | 78843194 | 2018-03-03 06:01:32 | 2019-03-03 06:01:32 |    4    | premium_year | 2018-03-03 06:01:32 | 2019-03-03 06:01:32 |  active   |        NULL         |
|    84754264     |  1620   | 78845009 | 2018-03-03 06:03:35 | 2019-03-03 06:03:35 |    4    | premium_year | 2018-03-03 06:03:35 | 2019-03-03 06:03:35 |  active   |        NULL         |
|    84756236     |  5731   | 78849271 | 2018-03-03 06:43:25 | 2018-09-15 15:20:27 |    4    | premium_year | 2018-03-03 06:43:25 | 2018-09-15 15:20:27 |  active   |        NULL         |
|    84817157     |  3475   | 78859547 | 2018-03-03 10:02:44 | 2019-03-03 10:02:44 |    4    | premium_year | 2018-03-03 10:02:44 | 2019-03-03 10:02:44 |  active   |        NULL         |
|    84833923     |  29094  | 78860302 | 2018-03-03 10:53:49 | 2019-03-03 10:53:49 |    4    | premium_year | 2018-03-03 10:53:49 | 2019-03-03 10:53:49 |  active   |        NULL         |
|    84871952     |  37260  | 78874021 | 2018-03-03 17:14:22 | 2018-08-02 14:51:40 |    4    | premium_year | 2018-03-03 17:14:22 | 2018-08-02 14:51:40 |  active   |        NULL         |
|    84875590     |  44000  | 78875147 | 2018-03-03 19:50:54 | 2019-03-03 19:50:54 |    4    | premium_year | 2018-03-03 19:50:54 | 2019-03-03 19:50:54 |  active   |        NULL         |
|    84884646     |  29111  | 78876317 | 2018-03-03 21:27:14 | 2019-03-03 21:27:14 |    4    | premium_year | 2018-03-03 21:27:14 | 2019-03-03 21:27:14 |  active   |        NULL         |
|    84918293     |  13745  | 78889872 | 2018-03-04 10:49:32 | 2019-03-04 10:49:32 |    4    | premium_year | 2018-03-04 10:49:32 | 2019-03-04 10:49:32 |  active   |        NULL         |
|    84953020     |  24340  | 78894498 | 2018-03-04 14:12:38 | 2019-03-04 14:12:38 |    4    | premium_year | 2018-03-04 14:12:38 | 2019-03-04 14:12:38 |  active   |        NULL         |
|    84965114     |  34114  | 78895424 | 2018-03-04 16:43:32 | 2019-03-04 16:43:32 |    4    | premium_year | 2018-03-04 16:43:32 | 2019-03-04 16:43:32 |  active   |        NULL         |
|    85004623     |  46187  | 78905726 | 2018-03-05 05:15:52 | 2019-03-05 05:15:52 |    4    | premium_year | 2018-03-05 05:15:52 | 2019-03-05 05:15:52 |  active   |        NULL         |
|    85043559     |  49641  | 78920838 | 2018-03-05 12:06:00 | 2019-03-05 12:06:00 |    4    | premium_year | 2018-03-05 12:06:00 | 2019-03-05 12:06:00 |  active   |        NULL         |
|    85045751     |  25721  | 78922332 | 2018-03-05 12:08:18 | 2019-03-05 12:08:18 |    4    | premium_year | 2018-03-05 12:08:18 | 2019-03-05 12:08:18 |  active   |        NULL         |
|    85050122     |  45304  | 78923652 | 2018-03-05 16:34:28 | 2019-03-05 16:34:28 |    4    | premium_year | 2018-03-05 16:34:28 | 2019-03-05 16:34:28 |  active   |        NULL         |
|    85051486     |  33942  | 78925053 | 2018-03-05 18:22:34 | 2019-03-05 18:22:34 |    4    | premium_year | 2018-03-05 18:22:34 | 2019-03-05 18:22:34 |  active   |        NULL         |
|    85066668     |  30646  | 78934019 | 2018-03-05 20:53:59 | 2018-05-15 20:55:27 |    4    | premium_year | 2018-03-05 20:53:59 | 2018-05-15 20:55:27 |  active   |        NULL         |
|    85071566     |  35859  | 78940488 | 2018-03-05 23:22:06 | 2019-03-05 23:22:06 |    4    | premium_year | 2018-03-05 23:22:06 | 2019-03-05 23:22:06 |  active   |        NULL         |
|    85089538     |  28468  | 78944744 | 2018-03-06 00:50:55 | 2019-03-06 00:50:55 |    4    | premium_year | 2018-03-06 00:50:55 | 2019-03-06 00:50:55 |  active   |        NULL         |
|    85141883     |  47158  | 78964805 | 2018-03-06 05:56:49 | 2019-03-06 05:56:49 |    4    | premium_year | 2018-03-06 05:56:49 | 2019-03-06 05:56:49 |  active   |        NULL         |
|    85145614     |  49958  | 78970608 | 2018-03-06 07:12:43 | 2019-03-06 07:12:43 |    4    | premium_year | 2018-03-06 07:12:43 | 2019-03-06 07:12:43 |  active   |        NULL         |
|    85153056     |  19813  | 78972828 | 2018-03-06 08:28:40 | 2019-03-06 08:28:40 |    4    | premium_year | 2018-03-06 08:28:40 | 2019-03-06 08:28:40 |  active   |        NULL         |
|    85165708     |  40570  | 78975396 | 2018-03-06 13:15:14 | 2019-03-06 13:15:14 |    4    | premium_year | 2018-03-06 13:15:14 | 2019-03-06 13:15:14 |  active   |        NULL         |
|    85165934     |  8206   | 78978066 | 2018-03-06 13:57:03 | 2019-03-06 13:57:03 |    4    | premium_year | 2018-03-06 13:57:03 | 2019-03-06 13:57:03 |  active   |        NULL         |
|    85177412     |  27445  | 78987131 | 2018-03-06 14:47:55 | 2019-03-06 14:47:55 |    4    | premium_year | 2018-03-06 14:47:55 | 2019-03-06 14:47:55 |  active   |        NULL         |
|    85187645     |  1246   | 78996959 | 2018-03-06 18:27:36 | 2019-03-06 18:27:36 |    4    | premium_year | 2018-03-06 18:27:36 | 2019-03-06 18:27:36 |  active   |        NULL         |
|    85203584     |  46891  | 78997424 | 2018-03-06 20:27:29 | 2019-03-06 20:27:29 |    4    | premium_year | 2018-03-06 20:27:29 | 2019-03-06 20:27:29 |  active   |        NULL         |
|    85222554     |  11716  | 79005863 | 2018-03-07 01:11:01 | 2019-03-07 01:11:01 |    4    | premium_year | 2018-03-07 01:11:01 | 2019-03-07 01:11:01 |  active   |        NULL         |
|    85236393     |  45854  | 79008632 | 2018-03-07 02:29:33 | 2019-03-07 02:29:33 |    4    | premium_year | 2018-03-07 02:29:33 | 2019-03-07 02:29:33 |  active   |        NULL         |
|    85242124     |  33321  | 79013383 | 2018-03-07 03:31:28 | 2019-03-07 03:31:28 |    4    | premium_year | 2018-03-07 03:31:28 | 2019-03-07 03:31:28 |  active   |        NULL         |
|    85260626     |  14758  | 79019571 | 2018-03-07 06:23:37 | 2019-03-07 06:23:37 |    4    | premium_year | 2018-03-07 06:23:37 | 2019-03-07 06:23:37 |  active   |        NULL         |
|    85274609     |  39745  | 79021100 | 2018-03-07 12:10:57 | 2019-03-07 12:10:57 |    4    | premium_year | 2018-03-07 12:10:57 | 2019-03-07 12:10:57 |  active   |        NULL         |
|    85278472     |  25973  | 79023718 | 2018-03-07 13:20:50 | 2019-03-07 13:20:50 |    4    | premium_year | 2018-03-07 13:20:50 | 2019-03-07 13:20:50 |  active   |        NULL         |
|    85278947     |  37610  | 79026461 | 2018-03-07 13:29:33 | 2019-03-07 13:29:33 |    4    | premium_year | 2018-03-07 13:29:33 | 2019-03-07 13:29:33 |  active   |        NULL         |
|    85286248     |  15599  | 79034465 | 2018-03-07 18:02:36 | 2019-03-07 18:02:36 |    4    | premium_year | 2018-03-07 18:02:36 | 2019-03-07 18:02:36 |  active   |        NULL         |
|    85287110     |  19282  | 79034634 | 2018-03-07 18:37:10 | 2019-03-07 18:37:10 |    4    | premium_year | 2018-03-07 18:37:10 | 2019-03-07 18:37:10 |  active   |        NULL         |
|    85290571     |  31535  | 79034714 | 2018-03-07 19:11:44 | 2019-03-07 19:11:44 |    4    | premium_year | 2018-03-07 19:11:44 | 2019-03-07 19:11:44 |  active   |        NULL         |
|    85297167     |  37548  | 79035891 | 2018-03-07 20:36:29 | 2019-03-07 20:36:29 |    4    | premium_year | 2018-03-07 20:36:29 | 2019-03-07 20:36:29 |  active   |        NULL         |
|    85326980     |  49410  | 79044909 | 2018-03-08 10:51:32 | 2019-03-08 10:51:32 |    4    | premium_year | 2018-03-08 10:51:32 | 2019-03-08 10:51:32 |  active   |        NULL         |
|    85330822     |  26571  | 79046630 | 2018-03-08 10:57:38 | 2019-03-08 10:57:38 |    4    | premium_year | 2018-03-08 10:57:38 | 2019-03-08 10:57:38 |  active   |        NULL         |
|    85338152     |  18282  | 79050092 | 2018-03-08 11:25:24 | 2019-03-08 11:25:24 |    4    | premium_year | 2018-03-08 11:25:24 | 2019-03-08 11:25:24 |  active   |        NULL         |
|    85354756     |  44605  | 79063652 | 2018-03-08 15:31:46 | 2019-03-08 15:31:46 |    4    | premium_year | 2018-03-08 15:31:46 | 2019-03-08 15:31:46 |  active   |        NULL         |
|    85365465     |  33935  | 79067378 | 2018-03-08 22:54:21 | 2019-03-08 22:54:21 |    4    | premium_year | 2018-03-08 22:54:21 | 2019-03-08 22:54:21 |  active   |        NULL         |
|    85388865     |  3585   | 79070403 | 2018-03-09 01:14:10 | 2019-03-09 01:14:10 |    4    | premium_year | 2018-03-09 01:14:10 | 2019-03-09 01:14:10 |  active   |        NULL         |
|    85439465     |  25270  | 79082782 | 2018-03-09 12:49:23 | 2019-03-09 12:49:23 |    4    | premium_year | 2018-03-09 12:49:23 | 2019-03-09 12:49:23 |  active   |        NULL         |
|    85453189     |  15643  | 79085518 | 2018-03-09 15:25:31 | 2019-03-09 15:25:31 |    4    | premium_year | 2018-03-09 15:25:31 | 2019-03-09 15:25:31 |  active   |        NULL         |
|    85457373     |  13517  | 79085597 | 2018-03-09 16:02:56 | 2019-03-09 16:02:56 |    4    | premium_year | 2018-03-09 16:02:56 | 2019-03-09 16:02:56 |  active   |        NULL         |
|    85471090     |  33561  | 79088497 | 2018-03-09 18:09:09 | 2019-03-09 18:09:09 |    4    | premium_year | 2018-03-09 18:09:09 | 2019-03-09 18:09:09 |  active   |        NULL         |
|    85477254     |  42346  | 79090250 | 2018-03-09 18:59:55 | 2019-03-09 18:59:55 |    4    | premium_year | 2018-03-09 18:59:55 | 2019-03-09 18:59:55 |  active   |        NULL         |
|    85481569     |  12066  | 79096922 | 2018-03-09 20:04:45 | 2019-03-09 20:04:45 |    4    | premium_year | 2018-03-09 20:04:45 | 2019-03-09 20:04:45 |  active   |        NULL         |
|    85494804     |  2984   | 79101775 | 2018-03-10 01:13:06 | 2019-03-10 01:13:06 |    4    | premium_year | 2018-03-10 01:13:06 | 2019-03-10 01:13:06 |  active   |        NULL         |
|    85498279     |  7893   | 79105237 | 2018-03-10 02:41:31 | 2019-03-10 02:41:31 |    4    | premium_year | 2018-03-10 02:41:31 | 2019-03-10 02:41:31 |  active   |        NULL         |
|    85499705     |  38809  | 79105972 | 2018-03-10 03:30:29 | 2019-03-10 03:30:29 |    4    | premium_year | 2018-03-10 03:30:29 | 2019-03-10 03:30:29 |  active   |        NULL         |
|    85503024     |  37245  | 79109593 | 2018-03-10 06:26:17 | 2019-03-10 06:26:17 |    4    | premium_year | 2018-03-10 06:26:17 | 2019-03-10 06:26:17 |  active   |        NULL         |
|    85513586     |  20512  | 79117747 | 2018-03-10 10:52:20 | 2019-03-10 10:52:20 |    4    | premium_year | 2018-03-10 10:52:20 | 2019-03-10 10:52:20 |  active   |        NULL         |
|    85522047     |  26638  | 79118353 | 2018-03-10 12:14:21 | 2019-03-10 12:14:21 |    4    | premium_year | 2018-03-10 12:14:21 | 2019-03-10 12:14:21 |  active   |        NULL         |
|    85559715     |  22043  | 79123505 | 2018-03-10 18:17:31 | 2019-03-10 18:17:31 |    4    | premium_year | 2018-03-10 18:17:31 | 2019-03-10 18:17:31 |  active   |        NULL         |
|    85565617     |  7399   | 79128225 | 2018-03-10 19:49:18 | 2019-03-10 19:49:18 |    4    | premium_year | 2018-03-10 19:49:18 | 2019-03-10 19:49:18 |  active   |        NULL         |
|    85596533     |  43648  | 79132681 | 2018-03-10 21:13:58 | 2019-03-10 21:13:58 |    4    | premium_year | 2018-03-10 21:13:58 | 2019-03-10 21:13:58 |  active   |        NULL         |
|    85604737     |  13871  | 79135089 | 2018-03-10 22:53:27 | 2019-03-10 22:53:27 |    4    | premium_year | 2018-03-10 22:53:27 | 2019-03-10 22:53:27 |  active   |        NULL         |
|    85612544     |  17299  | 79137775 | 2018-03-10 23:22:17 | 2019-03-10 23:22:17 |    4    | premium_year | 2018-03-10 23:22:17 | 2019-03-10 23:22:17 |  active   |        NULL         |
|    85614623     |  35869  | 79141526 | 2018-03-11 00:41:25 | 2019-03-11 00:41:25 |    4    | premium_year | 2018-03-11 00:41:25 | 2019-03-11 00:41:25 |  active   |        NULL         |
|    85630864     |  6405   | 79150039 | 2018-03-11 03:16:04 | 2019-03-11 03:16:04 |    4    | premium_year | 2018-03-11 03:16:04 | 2019-03-11 03:16:04 |  active   |        NULL         |
|    85651995     |  12190  | 79152679 | 2018-03-11 03:39:53 | 2019-03-11 03:39:53 |    4    | premium_year | 2018-03-11 03:39:53 | 2019-03-11 03:39:53 |  active   |        NULL         |
|    85664003     |  9079   | 79155229 | 2018-03-11 04:33:59 | 2019-03-11 04:33:59 |    4    | premium_year | 2018-03-11 04:33:59 | 2019-03-11 04:33:59 |  active   |        NULL         |
